Title,Authors
Prompt-to-Product: Generative Assembly via Bimanual Manipulation,"Authors:Ruixuan Liu,Philip Huang,Ava Pun,Kangle Deng,Shobhit Aggarwal,Kevin Tang,Michelle Liu,Deva Ramanan,Jun-Yan Zhu,Jiaoyang Li,Changliu Liu"
OnGoal: Tracking and Visualizing Conversational Goals in Multi-Turn Dialogue with Large Language Models,"Authors:Adam Coscia,Shunan Guo,Eunyee Koh,Alex Endert"
Mixture of Contexts for Long Video Generation,"Authors:Shengqu Cai,Ceyuan Yang,Lvmin Zhang,Yuwei Guo,Junfei Xiao,Ziyan Yang,Yinghao Xu,Zhenheng Yang,Alan Yuille,Leonidas Guibas,Maneesh Agrawala,Lu Jiang,Gordon Wetzstein"
FakeParts: a New Family of AI-Generated DeepFakes,"Authors:Gaetan Brison,Soobash Daiboo,Samy Aimeur,Awais Hussain Sani,Xi Wang,Gianni Franchi,Vicky Kalogeiton"
Enabling Equitable Access to Trustworthy Financial Reasoning,"Authors:William Jurayj,Nils Holzenberger,Benjamin Van Durme"
Veritas: Generalizable Deepfake Detection via Pattern-Aware Reasoning,"Authors:Hao Tan,Jun Lan,Zichang Tan,Ajian Liu,Chuanbiao Song,Senyuan Shi,Huijia Zhu,Weiqiang Wang,Jun Wan,Zhen Lei"
"Understanding, Protecting, and Augmenting Human Cognition with Generative AI: A Synthesis of the CHI 2025 Tools for Thought Workshop","Authors:Lev Tankelevitch,Elena L. Glassman,Jessica He,Aniket Kittur,Mina Lee,Srishti Palani,Advait Sarkar,Gonzalo Ramos,Yvonne Rogers,Hari Subramonyam"
Inference-Time Alignment Control for Diffusion Models with Reinforcement Learning Guidance,"Authors:Luozhijie Jin,Zijie Qiu,Jie Liu,Zijie Diao,Lifeng Qiao,Ning Ding,Alex Lamb,Xipeng Qiu"
ChainReaction! Structured Approach with Causal Chains as Intermediate Representations for Improved and Explainable Causal Video Question Answering,"Authors:Paritosh Parmar,Eric Peh,Basura Fernando"
Train-Once Plan-Anywhere Kinodynamic Motion Planning via Diffusion Trees,"Authors:Yaniv Hassidof,Tom Jurgenson,Kiril Solovey"
ChatThero: An LLM-Supported Chatbot for Behavior Change and Therapeutic Support in Addiction Recovery,"Authors:Junda Wang,Zonghai Yao,Zhichao Yang,Lingxi Li,Junhui Qian,Hong Yu"
ExpertSim: Fast Particle Detector Simulation Using Mixture-of-Generative-Experts,"Authors:Patryk Będkowski,Jan Dubiński,Filip Szatkowski,Kamil Deja,Przemysław Rokita,Tomasz Trzciński"
Efficient Neuro-Symbolic Learning of Constraints and Objective,"Authors:Marianne Defresne,Romain Gambardella,Sophie Barbe,Thomas Schiex"
WoW-Bench: Evaluating Fine-Grained Acoustic Perception in Audio-Language Models via Marine Mammal Vocalizations,"Authors:Jaeyeon Kim,Heeseung Yun,Sang Hoon Woo,Chao-Han Huck Yang,Gunhee Kim"
